product_id,store,machine_id,preproduction_start,preproduction_end,assembly_start,assembly_end,qa_start,qa_end,error,shipping_start,shipping_end
97,North,2,2023-01-19 12:31:00,2023-01-23 05:42:22,2023-01-24 13:45:11,2023-01-29 06:58:33,2023-02-04 18:35:33,2023-02-06 05:55:16,False,2023-02-12 00:37:35,2023-02-21 06:11:26
92,South,3,2022-08-14 13:11:00,2022-08-17 22:22:18,2022-08-20 17:22:17,2022-08-28 01:52:12,2022-09-02 10:35:50,2022-09-04 12:58:42,False,2022-09-07 18:05:07,2022-09-13 18:19:18
15,South,1,2023-05-15 15:12:00,2023-05-17 05:08:40,2023-05-20 03:39:20,2023-05-24 16:51:21,2023-05-26 02:44:26,2023-05-29 03:49:23,False,2023-06-05 04:03:52,2023-06-13 22:39:09
33,South,2,2022-08-26 09:37:00,2022-08-27 17:26:19,2022-08-30 15:54:33,2022-09-03 15:05:07,2022-09-06 12:33:33,2022-09-08 13:39:00,False,2022-09-10 06:43:23,2022-09-24 13:03:33
72,South,3,2023-06-29 16:46:00,2023-07-02 07:04:10,2023-07-06 00:42:44,2023-07-11 16:48:12,2023-07-18 03:09:50,2023-07-21 18:23:52,False,2023-07-28 16:49:43,2023-08-12 14:37:30
4,South,2,2022-10-06 14:06:00,2022-10-10 05:01:54,2022-10-13 03:45:09,2022-10-18 04:41:35,2022-10-24 02:54:57,2022-10-26 03:31:47,False,2022-11-02 02:19:58,2022-11-08 08:45:18
53,West,1,2023-07-02 08:50:00,2023-07-04 09:53:45,2023-07-06 16:07:06,2023-07-14 06:56:49,2023-07-18 22:29:09,2023-07-21 13:17:34,False,2023-07-23 21:36:20,2023-08-09 06:44:33
57,East,2,2023-05-02 08:23:00,2023-05-03 08:26:40,2023-05-07 03:38:35,2023-05-15 09:43:48,2023-05-19 15:05:07,2023-05-22 02:26:48,False,2023-05-24 11:23:18,2023-05-27 07:30:45
23,East,1,2023-03-14 10:23:00,2023-03-16 18:47:23,2023-03-18 12:18:03,2023-03-24 23:16:36,2023-03-29 16:32:52,2023-04-02 15:31:20,False,2023-04-08 18:01:14,2023-04-18 12:57:56
71,West,2,2022-10-10 15:52:00,2022-10-14 09:02:19,2022-10-15 21:45:09,2022-10-22 15:02:02,2022-10-24 01:54:35,2022-10-26 06:43:50,False,2022-10-30 15:29:02,2022-11-08 06:05:52
59,West,3,2022-12-15 10:14:00,2022-12-16 17:34:44,2022-12-17 19:08:51,2022-12-22 21:53:08,2022-12-27 06:35:36,2022-12-30 10:19:07,False,2023-01-05 15:25:19,2023-01-14 15:13:43
4,West,2,2022-12-02 11:00:00,2022-12-03 20:22:21,2022-12-05 14:25:42,2022-12-07 10:58:34,2022-12-12 09:09:38,2022-12-15 16:52:55,False,2022-12-23 10:10:59,2022-12-28 18:28:05
22,West,1,2023-03-17 16:59:00,2023-03-20 18:14:08,2023-03-23 05:52:51,2023-03-25 05:02:48,2023-03-27 23:57:15,2023-03-29 15:17:58,False,2023-03-31 04:32:32,2023-04-13 05:32:26
23,South,1,2023-05-02 09:55:00,2023-05-05 07:21:57,2023-05-09 05:56:17,2023-05-16 07:15:45,2023-05-21 09:51:38,2023-05-23 16:19:51,True,,
98,East,1,2022-08-17 08:30:00,2022-08-19 09:48:39,2022-08-21 16:35:08,2022-08-22 23:48:33,2022-08-26 00:00:51,2022-08-29 11:25:19,False,2022-09-06 09:13:12,2022-09-19 23:46:10
15,North,1,2023-05-03 10:26:00,2023-05-04 13:46:07,2023-05-06 13:51:36,2023-05-14 06:15:53,2023-05-20 18:40:02,2023-05-23 00:23:41,True,,
6,North,3,2023-03-06 09:27:00,2023-03-10 04:00:01,2023-03-14 01:23:13,2023-03-15 09:45:16,2023-03-21 17:47:59,2023-03-23 11:03:37,False,2023-03-29 18:25:46,2023-04-03 00:11:14
82,West,3,2022-08-27 12:22:00,2022-08-29 02:03:28,2022-08-31 01:42:39,2022-09-01 12:04:37,2022-09-03 10:45:33,2022-09-04 16:58:06,False,2022-09-08 13:19:31,2022-09-18 15:37:30
72,North,3,2023-07-01 16:01:00,2023-07-05 07:57:00,2023-07-06 19:07:29,2023-07-10 19:35:16,2023-07-12 14:44:58,2023-07-14 00:39:46,False,2023-07-15 16:31:12,2023-07-26 09:52:43
42,North,1,2023-01-20 14:02:00,2023-01-24 07:05:23,2023-01-27 02:56:27,2023-02-03 05:32:38,2023-02-07 10:51:57,2023-02-09 17:32:07,False,2023-02-14 22:21:48,2023-02-19 17:35:10
98,North,1,2022-08-10 14:00:00,2022-08-11 17:09:21,2022-08-14 03:46:57,2022-08-21 07:50:17,2022-08-28 01:48:27,2022-08-30 20:27:46,False,2022-09-05 16:56:32,2022-09-15 04:52:40
50,West,1,2023-05-11 15:28:00,2023-05-13 11:33:54,2023-05-17 03:46:58,2023-05-24 03:58:57,2023-05-30 08:44:50,2023-06-03 06:31:25,False,2023-06-09 19:33:16,2023-06-20 15:32:35
48,North,3,2022-09-28 10:01:00,2022-09-30 07:36:46,2022-10-01 13:53:55,2022-10-04 09:39:29,2022-10-06 21:07:18,2022-10-10 02:07:29,False,2022-10-16 07:53:48,2022-11-01 10:34:23
4,North,2,2023-03-29 13:42:00,2023-03-31 18:23:38,2023-04-02 21:49:15,2023-04-08 23:14:13,2023-04-14 07:18:47,2023-04-17 07:50:05,False,2023-04-22 07:40:30,2023-04-27 12:36:53
83,North,1,2023-01-08 13:33:00,2023-01-10 05:00:31,2023-01-11 23:16:51,2023-01-17 03:54:23,2023-01-18 19:59:54,2023-01-20 04:38:47,False,2023-01-21 20:00:27,2023-01-26 05:27:13
25,East,3,2022-10-05 16:46:00,2022-10-07 16:02:59,2022-10-10 23:30:21,2022-10-12 01:18:44,2022-10-15 08:42:05,2022-10-16 21:34:24,True,,
66,East,3,2023-03-31 08:21:00,2023-04-02 06:30:53,2023-04-04 10:33:49,2023-04-09 09:08:37,2023-04-16 03:20:08,2023-04-17 21:35:42,False,2023-04-20 14:29:24,2023-05-02 16:33:19
93,South,3,2022-12-08 10:47:00,2022-12-11 11:57:35,2022-12-14 01:34:03,2022-12-18 06:06:26,2022-12-21 15:20:56,2022-12-22 16:58:45,False,2022-12-25 19:50:41,2023-01-05 13:26:12
1,East,2,2023-01-14 13:02:00,2023-01-16 05:55:08,2023-01-19 01:43:10,2023-01-26 10:22:16,2023-01-29 21:37:49,2023-01-31 06:57:37,False,2023-02-04 21:55:32,2023-02-19 17:03:40
30,East,1,2022-11-15 14:43:00,2022-11-18 20:04:17,2022-11-20 05:23:06,2022-11-25 03:17:26,2022-11-27 18:26:15,2022-12-01 17:54:19,False,2022-12-06 02:11:57,2022-12-08 20:57:31
52,West,3,2023-03-04 09:01:00,2023-03-05 09:12:01,2023-03-07 21:45:33,2023-03-15 01:40:36,2023-03-20 17:52:51,2023-03-22 13:03:34,False,2023-03-26 07:34:09,2023-03-28 07:54:01
54,North,2,2023-04-01 09:05:00,2023-04-04 03:45:19,2023-04-05 14:37:13,2023-04-06 20:51:19,2023-04-13 09:06:39,2023-04-14 10:26:02,False,2023-04-20 07:25:23,2023-04-24 23:33:33
57,South,2,2023-05-09 10:45:00,2023-05-10 14:10:33,2023-05-13 00:54:36,2023-05-21 17:42:19,2023-05-24 23:38:07,2023-05-27 17:56:03,False,2023-06-03 05:56:40,2023-06-12 10:09:54
96,East,2,2022-09-03 15:16:00,2022-09-06 09:03:38,2022-09-09 01:06:17,2022-09-12 05:52:43,2022-09-19 09:57:52,2022-09-21 16:08:01,False,2022-09-26 14:35:52,2022-10-07 04:51:02
23,West,1,2023-04-04 09:05:00,2023-04-08 00:24:40,2023-04-09 15:40:07,2023-04-11 14:09:48,2023-04-13 09:32:58,2023-04-16 11:05:19,False,2023-04-20 03:21:07,2023-04-21 04:38:21
84,East,3,2023-06-17 14:17:00,2023-06-18 21:05:00,2023-06-20 09:35:00,2023-06-28 07:58:46,2023-07-01 11:54:13,2023-07-02 15:43:32,False,2023-07-06 10:10:21,2023-07-08 03:33:54
73,South,1,2023-03-04 15:03:00,2023-03-07 00:46:07,2023-03-08 21:48:58,2023-03-10 07:30:25,2023-03-11 16:37:09,2023-03-13 19:54:26,True,,
15,North,1,2022-08-16 10:43:00,2022-08-19 10:14:26,2022-08-22 14:36:13,2022-08-24 04:23:30,2022-08-26 07:06:48,2022-08-27 15:58:08,False,2022-09-03 06:45:33,2022-09-15 02:09:56
7,South,2,2023-03-20 09:12:00,2023-03-22 01:49:57,2023-03-24 16:52:46,2023-03-27 09:07:15,2023-03-31 18:46:18,2023-04-03 22:41:44,False,2023-04-05 02:10:21,2023-04-11 22:00:14
42,North,1,2022-11-12 15:47:00,2022-11-14 03:28:44,2022-11-17 18:59:37,2022-11-21 05:48:39,2022-11-28 20:00:33,2022-11-30 04:47:22,False,2022-12-02 13:40:42,2022-12-07 20:23:57
10,West,2,2023-04-16 10:44:00,2023-04-20 10:22:41,2023-04-22 11:36:24,2023-04-30 05:31:37,2023-05-04 19:40:56,2023-05-07 02:15:25,False,2023-05-11 07:52:51,2023-05-25 21:38:40
68,South,1,2022-10-18 08:56:00,2022-10-21 09:18:21,2022-10-22 13:11:56,2022-10-27 11:59:36,2022-10-30 21:33:17,2022-11-02 23:35:44,False,2022-11-06 21:00:05,2022-11-08 01:13:09
63,South,3,2022-09-09 16:54:00,2022-09-11 21:53:06,2022-09-13 00:59:18,2022-09-17 05:24:19,2022-09-18 05:36:23,2022-09-22 04:53:59,False,2022-09-29 06:41:23,2022-10-11 21:41:24
74,North,3,2022-10-27 10:15:00,2022-10-29 06:37:34,2022-11-01 08:44:18,2022-11-05 13:54:14,2022-11-07 06:45:52,2022-11-08 19:46:34,False,2022-11-10 15:18:35,2022-11-22 14:12:36
12,West,3,2022-11-13 16:57:00,2022-11-15 14:52:18,2022-11-17 10:19:54,2022-11-24 08:03:54,2022-11-26 17:57:40,2022-11-29 09:56:14,False,2022-12-03 10:45:43,2022-12-08 02:18:28
97,South,2,2023-06-23 15:46:00,2023-06-24 19:06:01,2023-06-26 08:13:03,2023-06-29 16:32:12,2023-07-04 13:28:30,2023-07-06 13:47:40,False,2023-07-14 09:26:11,2023-07-18 09:45:53
45,West,1,2023-03-22 12:44:00,2023-03-23 23:51:56,2023-03-26 08:52:16,2023-03-30 01:07:42,2023-04-02 12:49:34,2023-04-05 07:03:36,False,2023-04-07 00:10:47,2023-04-10 03:03:27
2,South,1,2023-07-19 15:26:00,2023-07-20 16:19:49,2023-07-22 15:32:19,2023-07-28 11:08:35,2023-07-29 14:22:25,2023-07-30 18:57:48,True,,
22,North,1,2023-05-27 16:37:00,2023-05-30 10:34:44,2023-06-02 17:02:17,2023-06-08 18:10:55,2023-06-10 14:22:00,2023-06-13 09:43:19,False,2023-06-15 08:42:24,2023-06-23 20:56:53
19,North,2,2022-10-19 09:35:00,2022-10-21 16:02:41,2022-10-24 06:51:41,2022-10-25 22:43:19,2022-10-31 09:22:27,2022-11-04 04:40:51,False,2022-11-05 22:43:56,2022-11-16 07:51:46
47,West,3,2023-04-03 11:53:00,2023-04-05 17:31:43,2023-04-08 07:52:10,2023-04-15 23:40:23,2023-04-23 20:35:38,2023-04-27 17:14:39,False,2023-05-03 00:02:44,2023-05-14 07:54:36
24,West,1,2023-03-30 08:26:00,2023-04-02 21:14:47,2023-04-06 12:39:32,2023-04-13 16:19:43,2023-04-18 23:17:45,2023-04-21 19:12:14,False,2023-04-23 10:32:59,2023-04-26 22:09:59
52,South,3,2023-02-16 11:03:00,2023-02-18 05:25:51,2023-02-21 00:09:27,2023-02-25 07:10:56,2023-03-02 20:50:36,2023-03-06 13:35:35,False,2023-03-09 16:15:27,2023-03-11 13:48:09
99,West,1,2023-06-13 12:25:00,2023-06-17 06:38:31,2023-06-19 20:17:53,2023-06-22 08:21:45,2023-06-29 12:43:14,2023-07-01 03:12:06,False,2023-07-04 14:12:47,2023-07-17 14:23:33
74,East,3,2022-09-12 12:34:00,2022-09-14 06:01:03,2022-09-17 03:51:47,2022-09-18 21:02:51,2022-09-24 00:49:45,2022-09-26 08:40:41,False,2022-10-03 03:28:57,2022-10-05 12:45:17
62,East,1,2022-10-13 09:32:00,2022-10-16 07:18:25,2022-10-20 07:05:48,2022-10-28 06:49:47,2022-10-30 03:41:42,2022-11-02 15:21:41,False,2022-11-04 06:02:42,2022-11-09 21:26:48
12,North,3,2022-09-26 08:43:00,2022-09-27 14:48:25,2022-09-30 16:26:32,2022-10-05 19:23:20,2022-10-10 05:15:38,2022-10-12 01:19:27,False,2022-10-15 06:13:08,2022-10-26 15:35:17
43,South,3,2022-08-16 12:13:00,2022-08-19 23:21:35,2022-08-21 09:40:25,2022-08-28 19:50:47,2022-09-01 13:07:02,2022-09-04 11:41:47,False,2022-09-10 09:12:17,2022-09-20 16:33:44
87,South,3,2022-10-30 10:46:00,2022-11-02 23:35:34,2022-11-05 13:10:42,2022-11-12 06:10:09,2022-11-18 05:49:35,2022-11-21 15:53:32,False,2022-11-25 08:42:02,2022-11-27 22:50:25
26,North,1,2023-07-21 14:11:00,2023-07-23 21:59:13,2023-07-25 01:58:25,2023-07-26 06:46:38,2023-07-27 13:41:02,2023-07-31 09:03:00,False,2023-08-04 02:55:12,2023-08-17 18:18:39
51,North,2,2023-06-03 16:30:00,2023-06-06 08:15:22,2023-06-08 10:11:28,2023-06-15 19:51:07,2023-06-17 23:48:21,2023-06-19 15:56:32,True,,
95,South,3,2022-10-25 15:16:00,2022-10-27 09:22:36,2022-10-28 23:02:30,2022-10-31 18:12:46,2022-11-07 22:31:27,2022-11-11 14:48:27,False,2022-11-15 00:57:26,2022-11-23 21:32:23
84,West,3,2022-10-25 16:33:00,2022-10-28 16:36:43,2022-10-30 20:11:32,2022-11-06 00:39:40,2022-11-12 14:13:26,2022-11-14 19:22:49,False,2022-11-19 10:02:30,2022-11-23 01:12:56
82,North,3,2023-01-18 14:07:00,2023-01-20 05:46:29,2023-01-24 01:13:24,2023-01-30 08:28:58,2023-02-04 11:25:09,2023-02-06 04:26:26,False,2023-02-12 01:50:40,2023-02-19 04:54:30
64,West,1,2023-02-20 14:31:00,2023-02-22 10:15:32,2023-02-23 17:13:21,2023-02-24 23:19:46,2023-03-01 22:24:36,2023-03-03 11:29:03,True,,
99,North,1,2023-05-22 16:36:00,2023-05-24 06:12:55,2023-05-26 06:52:37,2023-06-01 22:26:48,2023-06-04 08:18:09,2023-06-05 12:11:03,False,2023-06-08 10:37:48,2023-06-14 08:15:20
46,South,2,2022-12-14 09:57:00,2022-12-16 05:31:34,2022-12-19 18:30:02,2022-12-24 13:57:00,2023-01-01 11:08:57,2023-01-03 10:34:17,False,2023-01-05 20:15:40,2023-01-17 08:11:27
51,North,2,2023-06-27 14:06:00,2023-06-29 16:31:51,2023-07-02 11:01:22,2023-07-08 09:40:07,2023-07-10 19:29:43,2023-07-13 17:57:49,False,2023-07-19 18:59:57,2023-07-24 12:04:34
71,East,2,2023-07-03 08:53:00,2023-07-05 16:09:52,2023-07-08 08:44:11,2023-07-14 15:38:21,2023-07-17 03:49:48,2023-07-21 00:21:02,False,2023-07-25 07:45:28,2023-07-31 06:23:33
89,East,2,2022-09-14 12:42:00,2022-09-15 20:39:41,2022-09-18 05:15:56,2022-09-23 19:36:53,2022-09-30 21:02:06,2022-10-03 06:44:49,False,2022-10-10 11:24:33,2022-10-24 08:06:00
68,East,1,2022-10-12 10:20:00,2022-10-16 00:38:53,2022-10-18 01:08:31,2022-10-25 16:05:40,2022-10-28 06:25:31,2022-10-30 05:51:06,False,2022-11-01 20:45:15,2022-11-15 12:29:52
22,South,1,2023-07-04 14:13:00,2023-07-06 15:49:57,2023-07-10 06:11:13,2023-07-11 20:17:00,2023-07-13 05:22:04,2023-07-15 00:15:29,False,2023-07-21 20:30:13,2023-08-01 18:00:57
79,East,1,2023-06-26 15:37:00,2023-06-27 20:11:48,2023-06-30 17:28:49,2023-07-04 14:08:59,2023-07-09 05:32:05,2023-07-12 06:06:35,False,2023-07-15 09:40:08,2023-07-23 05:32:43
59,West,3,2022-10-06 09:28:00,2022-10-07 20:41:30,2022-10-11 03:34:59,2022-10-12 12:40:05,2022-10-16 12:24:35,2022-10-18 07:39:11,False,2022-10-23 23:36:23,2022-10-31 20:35:32
50,South,1,2023-06-26 09:59:00,2023-06-28 23:08:57,2023-06-30 15:31:24,2023-07-04 02:58:51,2023-07-06 01:13:59,2023-07-08 16:16:25,False,2023-07-13 22:25:09,2023-07-26 22:55:47
98,West,1,2023-03-25 12:33:00,2023-03-27 11:20:12,2023-03-31 03:36:11,2023-04-06 05:32:25,2023-04-09 19:31:10,2023-04-11 01:57:45,False,2023-04-16 05:30:57,2023-04-19 03:02:17
94,West,3,2023-03-04 09:11:00,2023-03-07 22:07:28,2023-03-09 14:51:45,2023-03-17 00:39:39,2023-03-21 21:32:17,2023-03-24 21:01:41,False,2023-03-31 19:21:43,2023-04-02 10:06:16
13,East,3,2022-10-13 09:20:00,2022-10-15 18:29:27,2022-10-18 05:56:56,2022-10-24 06:10:04,2022-10-31 12:53:28,2022-11-02 08:49:28,False,2022-11-07 02:24:25,2022-11-16 15:11:40
23,South,1,2022-09-07 12:06:00,2022-09-08 22:00:00,2022-09-11 12:20:30,2022-09-16 00:27:20,2022-09-18 15:40:01,2022-09-20 12:11:38,False,2022-09-27 23:45:44,2022-10-05 14:49:10
26,East,1,2023-06-27 12:54:00,2023-06-28 19:39:22,2023-07-01 01:17:53,2023-07-08 19:28:32,2023-07-16 01:41:00,2023-07-17 13:45:15,False,2023-07-21 09:14:55,2023-07-22 23:55:40
58,North,3,2022-11-23 11:25:00,2022-11-26 07:25:06,2022-11-28 15:41:20,2022-12-05 18:35:15,2022-12-08 18:26:30,2022-12-10 15:46:17,False,2022-12-16 15:13:50,2022-12-22 02:20:45
23,West,1,2023-01-26 14:23:00,2023-01-27 14:44:14,2023-01-30 02:49:25,2023-02-06 05:00:25,2023-02-08 06:32:49,2023-02-10 17:31:16,False,2023-02-13 19:46:46,2023-02-20 07:02:01
79,West,1,2022-09-08 12:52:00,2022-09-10 03:20:21,2022-09-12 13:42:54,2022-09-19 20:53:37,2022-09-23 16:44:35,2022-09-25 14:31:44,False,2022-09-30 22:20:13,2022-10-04 07:56:21
60,North,1,2022-08-22 10:23:00,2022-08-23 23:31:42,2022-08-25 17:03:25,2022-08-30 08:48:44,2022-09-05 10:01:49,2022-09-07 08:19:16,False,2022-09-11 20:19:28,2022-09-28 10:55:08
90,East,2,2023-01-10 12:41:00,2023-01-13 04:31:35,2023-01-16 13:01:23,2023-01-25 03:53:12,2023-02-02 02:12:38,2023-02-05 07:07:22,False,2023-02-07 11:11:48,2023-02-19 04:50:32
2,West,1,2023-02-14 13:10:00,2023-02-17 16:47:22,2023-02-21 00:37:41,2023-02-27 03:40:05,2023-03-03 13:37:39,2023-03-07 00:42:36,False,2023-03-10 17:54:50,2023-03-23 14:33:35
91,West,2,2022-09-21 09:43:00,2022-09-23 04:32:21,2022-09-26 05:38:42,2022-09-27 11:53:32,2022-10-04 19:27:53,2022-10-07 17:45:54,False,2022-10-12 22:43:02,2022-10-15 17:39:56
91,West,2,2022-12-23 08:32:00,2022-12-27 05:22:24,2022-12-29 13:46:27,2023-01-02 03:52:00,2023-01-06 14:19:27,2023-01-09 03:04:23,False,2023-01-16 06:01:21,2023-01-28 13:50:14
62,South,1,2023-04-03 14:05:00,2023-04-06 05:01:50,2023-04-09 01:39:13,2023-04-14 18:03:12,2023-04-16 12:36:26,2023-04-18 13:13:52,False,2023-04-23 23:42:22,2023-05-07 12:49:54
86,North,2,2022-12-02 13:30:00,2022-12-05 22:10:19,2022-12-07 10:09:21,2022-12-08 22:18:17,2022-12-10 11:42:27,2022-12-13 22:07:04,False,2022-12-17 16:06:22,2022-12-25 05:02:13
39,West,1,2022-08-02 11:48:00,2022-08-03 21:00:22,2022-08-06 11:33:04,2022-08-09 14:37:56,2022-08-11 06:39:26,2022-08-14 20:54:14,True,,
67,South,2,2023-02-12 08:21:00,2023-02-14 16:59:37,2023-02-17 01:50:06,2023-02-18 20:56:14,2023-02-23 08:35:15,2023-02-27 06:59:09,False,2023-03-01 09:50:31,2023-03-06 12:55:16
70,North,2,2023-06-21 15:13:00,2023-06-24 10:06:52,2023-06-27 00:46:00,2023-06-29 12:11:02,2023-07-03 13:28:48,2023-07-05 17:59:49,False,2023-07-10 06:44:43,2023-07-24 04:52:17
64,North,1,2022-12-19 10:47:00,2022-12-21 22:31:04,2022-12-25 06:10:30,2022-12-31 04:03:36,2023-01-03 13:48:24,2023-01-04 23:30:13,False,2023-01-08 00:11:59,2023-01-18 04:07:44
71,East,2,2023-01-08 12:34:00,2023-01-10 13:00:48,2023-01-12 23:57:43,2023-01-16 05:21:58,2023-01-22 14:11:45,2023-01-26 09:52:49,False,2023-01-31 23:48:45,2023-02-15 02:48:27
75,West,3,2023-01-23 09:41:00,2023-01-25 19:47:04,2023-01-29 10:19:22,2023-02-05 02:49:33,2023-02-06 21:35:20,2023-02-09 00:03:51,False,2023-02-10 01:30:06,2023-02-23 13:19:25
31,North,1,2023-03-29 15:17:00,2023-04-01 14:32:34,2023-04-02 16:46:11,2023-04-08 04:05:06,2023-04-12 05:10:16,2023-04-14 18:06:28,False,2023-04-22 12:25:51,2023-05-03 16:08:49
21,North,1,2022-12-09 13:10:00,2022-12-12 01:51:58,2022-12-15 19:56:09,2022-12-19 22:36:26,2022-12-27 02:04:18,2022-12-30 14:46:26,False,2023-01-05 22:15:58,2023-01-22 19:15:52
6,East,3,2022-09-10 10:14:00,2022-09-14 02:20:15,2022-09-15 15:33:49,2022-09-20 02:09:40,2022-09-27 02:46:10,2022-09-28 21:02:25,False,2022-10-03 05:52:11,2022-10-09 01:43:36
55,West,1,2023-06-20 16:29:00,2023-06-21 18:45:15,2023-06-25 02:55:07,2023-06-30 07:43:24,2023-07-07 23:46:22,2023-07-11 11:19:06,False,2023-07-15 16:28:59,2023-07-30 06:59:06
94,North,3,2022-10-20 16:26:00,2022-10-23 21:37:39,2022-10-27 09:45:11,2022-10-31 15:11:52,2022-11-03 04:53:44,2022-11-06 00:53:56,False,2022-11-11 22:49:41,2022-11-15 08:27:34
54,East,2,2022-08-17 15:17:00,2022-08-20 01:56:23,2022-08-23 05:29:54,2022-08-25 21:30:50,2022-08-29 05:26:05,2022-08-31 09:31:45,False,2022-09-06 23:44:42,2022-09-13 04:24:27
96,South,2,2023-07-15 14:09:00,2023-07-19 04:48:14,2023-07-20 13:15:51,2023-07-22 15:13:17,2023-07-28 19:18:54,2023-07-29 20:49:14,False,2023-08-05 21:36:48,2023-08-19 11:18:59
59,West,3,2022-12-17 14:05:00,2022-12-19 17:21:37,2022-12-21 13:31:42,2022-12-26 12:59:08,2022-12-29 13:21:07,2022-12-30 15:14:04,False,2023-01-04 16:35:15,2023-01-15 23:36:21
29,West,3,2022-08-06 16:21:00,2022-08-10 02:18:05,2022-08-13 16:14:25,2022-08-18 14:31:10,2022-08-20 13:08:50,2022-08-22 00:10:25,False,2022-08-25 13:22:25,2022-09-05 19:14:10
91,South,2,2022-07-28 14:34:00,2022-07-30 01:37:07,2022-07-31 04:16:58,2022-08-03 04:43:28,2022-08-07 19:08:25,2022-08-08 21:39:17,False,2022-08-15 21:19:41,2022-08-27 01:19:36
33,North,2,2022-08-13 14:45:00,2022-08-17 10:18:24,2022-08-21 06:48:22,2022-08-28 03:45:00,2022-09-01 05:56:06,2022-09-02 21:23:22,False,2022-09-09 21:23:26,2022-09-18 05:15:39
30,North,1,2022-12-27 09:33:00,2022-12-30 06:26:05,2022-12-31 15:01:30,2023-01-03 02:35:47,2023-01-10 00:48:46,2023-01-11 04:10:47,True,,
2,South,1,2023-05-31 08:22:00,2023-06-03 14:49:19,2023-06-07 03:29:23,2023-06-11 12:46:01,2023-06-13 03:51:19,2023-06-14 15:26:07,False,2023-06-21 15:17:07,2023-07-05 12:24:31
64,South,1,2023-04-06 12:48:00,2023-04-08 12:34:52,2023-04-09 16:30:02,2023-04-16 09:59:55,2023-04-22 00:56:28,2023-04-24 20:10:28,False,2023-04-26 03:45:13,2023-04-28 03:32:57
93,North,3,2023-05-31 08:08:00,2023-06-02 00:23:29,2023-06-04 10:45:55,2023-06-08 02:31:21,2023-06-10 16:59:21,2023-06-14 13:04:12,False,2023-06-17 08:36:09,2023-06-20 12:59:55
8,East,2,2022-11-01 11:48:00,2022-11-04 22:34:55,2022-11-06 20:54:39,2022-11-08 10:46:18,2022-11-12 15:16:57,2022-11-14 04:14:32,False,2022-11-17 04:26:35,2022-11-24 19:50:20
44,East,3,2022-10-17 15:04:00,2022-10-20 09:58:36,2022-10-23 10:56:32,2022-10-25 01:16:05,2022-10-31 17:15:34,2022-11-03 05:07:21,False,2022-11-10 22:16:19,2022-11-27 19:41:23
1,West,2,2022-10-03 13:05:00,2022-10-07 06:50:39,2022-10-10 11:16:36,2022-10-14 15:12:03,2022-10-15 15:45:21,2022-10-16 16:27:59,False,2022-10-23 22:28:16,2022-11-05 03:15:38
48,East,3,2023-03-11 15:51:00,2023-03-15 12:36:32,2023-03-17 15:33:38,2023-03-22 04:11:39,2023-03-26 07:42:13,2023-03-27 09:36:57,False,2023-04-03 21:18:24,2023-04-11 18:55:55
78,East,3,2023-06-10 14:56:00,2023-06-13 09:42:59,2023-06-16 21:18:51,2023-06-18 01:02:47,2023-06-20 22:35:56,2023-06-23 19:19:25,False,2023-06-27 22:15:11,2023-06-30 05:52:29
38,South,3,2022-09-25 14:41:00,2022-09-26 15:09:05,2022-09-27 19:02:37,2022-10-03 03:09:41,2022-10-09 10:34:26,2022-10-12 03:10:40,False,2022-10-16 03:23:21,2022-10-25 03:05:08
93,West,3,2022-10-12 08:17:00,2022-10-14 17:31:06,2022-10-17 02:17:26,2022-10-18 02:31:22,2022-10-20 01:02:11,2022-10-22 16:16:28,False,2022-10-24 16:09:12,2022-11-04 21:42:46
31,North,1,2022-09-20 08:58:00,2022-09-22 14:19:49,2022-09-26 08:46:36,2022-09-29 13:23:28,2022-10-04 09:18:30,2022-10-05 13:22:09,False,2022-10-06 22:31:33,2022-10-15 06:56:00
70,West,2,2023-01-25 08:13:00,2023-01-27 22:09:35,2023-01-31 10:22:11,2023-02-01 10:56:17,2023-02-06 18:55:29,2023-02-09 09:46:30,True,,
30,North,1,2022-08-11 10:45:00,2022-08-14 20:47:56,2022-08-17 07:29:39,2022-08-23 21:06:40,2022-08-27 16:14:11,2022-08-30 20:54:30,False,2022-09-01 14:52:53,2022-09-04 06:42:34
69,South,2,2022-12-07 15:43:00,2022-12-11 04:00:38,2022-12-14 20:16:22,2022-12-21 01:19:53,2022-12-28 21:53:52,2022-12-31 12:03:04,False,2023-01-03 12:17:16,2023-01-05 14:38:53
37,East,1,2022-09-27 12:54:00,2022-09-28 19:41:48,2022-10-02 03:25:50,2022-10-04 22:24:09,2022-10-12 16:58:17,2022-10-15 00:25:13,False,2022-10-22 08:37:54,2022-10-31 19:02:00
96,East,2,2022-08-27 15:33:00,2022-08-30 05:15:49,2022-08-31 17:09:08,2022-09-04 17:22:17,2022-09-07 17:20:17,2022-09-09 23:35:44,False,2022-09-14 13:06:51,2022-09-18 14:24:12
18,South,1,2022-07-22 11:14:00,2022-07-25 07:04:25,2022-07-27 05:31:54,2022-08-03 01:42:24,2022-08-10 12:36:29,2022-08-12 19:54:41,False,2022-08-19 16:40:08,2022-08-31 07:01:40
32,East,3,2023-03-23 08:18:00,2023-03-24 14:03:59,2023-03-27 18:28:55,2023-04-01 16:34:56,2023-04-03 01:16:11,2023-04-05 02:04:54,False,2023-04-11 10:06:20,2023-04-14 02:16:55
